V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T17:00:00.290664+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENAUSDT      tempt=78.9 trap=48.4 squeeze=57.0 panic=18.0 | FOMO_BUILDING | cov=6/6
ZECUSDT      tempt=64.0 trap=29.8 squeeze=52.2 panic=18.0 | EARLY_INTEREST | cov=6/6
AAVEUSDT     tempt=56.0 trap=50.1 squeeze=34.1 panic=18.0 | NEUTRAL | cov=6/6
UNIUSDT      tempt=39.0 trap=55.2 squeeze=31.8 panic=0.0 | NEUTRAL | cov=6/6
NEARUSDT     tempt=35.6 trap=37.2 squeeze=18.5 panic=16.8 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=55.2 tempt=39.0 | NEUTRAL
AAVEUSDT     trap=50.1 tempt=56.0 | NEUTRAL
ENAUSDT      trap=48.4 tempt=78.9 | FOMO_BUILDING
LINKUSDT     trap=43.0 tempt=23.6 | NEUTRAL
TRUMPUSDT    trap=38.3 tempt=29.6 | NEUTRAL

Highest panic / exhaustion:
ENAUSDT      panic=18.0 | FOMO_BUILDING
ZECUSDT      panic=18.0 | EARLY_INTEREST
AAVEUSDT     panic=18.0 | NEUTRAL
NEARUSDT     panic=16.8 | NEUTRAL
ETHUSDT      panic=14.5 | NEUTRAL
