V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T13:45:01.132562+00:00
Candidates analyzed: 11
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=40.3 trap=43.9 squeeze=52.8 panic=3.3 | NEUTRAL | cov=6/6
ZECUSDT      tempt=29.4 trap=28.1 squeeze=44.4 panic=2.3 | NEUTRAL | cov=6/6
ENAUSDT      tempt=26.2 trap=20.3 squeeze=20.5 panic=0.0 | NEUTRAL | cov=6/6
PROMUSDT     tempt=23.5 trap=12.2 squeeze=43.4 panic=1.1 | NEUTRAL | cov=6/6
DASHUSDT     tempt=9.7 trap=37.9 squeeze=7.8 panic=5.1 | NEUTRAL | cov=6/6

Highest trap risk:
PUMPUSDT     trap=43.9 tempt=40.3 | NEUTRAL
DASHUSDT     trap=37.9 tempt=9.7 | NEUTRAL
ZENUSDT      trap=35.9 tempt=2.7 | NEUTRAL
ZECUSDT      trap=28.1 tempt=29.4 | NEUTRAL
TRUMPUSDT    trap=25.0 tempt=2.2 | NEUTRAL

Highest panic / exhaustion:
MUBARAKUSDT  panic=20.1 | NEUTRAL
BTCUSDT      panic=19.4 | NEUTRAL
ETHUSDT      panic=13.3 | NEUTRAL
TRUMPUSDT    panic=9.0 | NEUTRAL
TUTUSDT      panic=9.0 | NEUTRAL
