V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T05:45:00.529281+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETCUSDT      tempt=28.2 trap=25.0 squeeze=23.8 panic=2.8 | NEUTRAL | cov=6/6
PROMUSDT     tempt=28.0 trap=16.1 squeeze=26.0 panic=22.8 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=26.8 trap=39.0 squeeze=33.8 panic=0.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=12.0 trap=23.3 squeeze=7.8 panic=12.9 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=9.5 trap=12.0 squeeze=7.3 panic=7.9 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=39.0 tempt=26.8 | NEUTRAL
ICPUSDT      trap=30.3 tempt=8.7 | NEUTRAL
ETCUSDT      trap=25.0 tempt=28.2 | NEUTRAL
ETHUSDT      trap=23.3 tempt=12.0 | NEUTRAL
BTCUSDT      trap=20.2 tempt=6.9 | NEUTRAL

Highest panic / exhaustion:
DOTUSDT      panic=46.5 | NEUTRAL
XPLUSDT      panic=38.9 | NEUTRAL
FFUSDT       panic=25.4 | NEUTRAL
ZECUSDT      panic=22.9 | NEUTRAL
PROMUSDT     panic=22.8 | NEUTRAL
