V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T18:15:00.282216+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=48.3 trap=30.7 squeeze=37.1 panic=17.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=37.0 trap=35.5 squeeze=32.2 panic=8.0 | NEUTRAL | cov=6/6
TAOUSDT      tempt=36.7 trap=50.7 squeeze=23.1 panic=2.8 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=29.0 trap=14.3 squeeze=30.0 panic=0.0 | NEUTRAL | cov=6/6
ZECUSDT      tempt=23.6 trap=6.3 squeeze=32.8 panic=6.6 | NEUTRAL | cov=6/6

Highest trap risk:
TAOUSDT      trap=50.7 tempt=36.7 | NEUTRAL
ETHUSDT      trap=35.5 tempt=37.0 | NEUTRAL
BTCUSDT      trap=30.7 tempt=48.3 | NEUTRAL
OPUSDT       trap=21.6 tempt=17.2 | NEUTRAL
ARBUSDT      trap=19.7 tempt=4.0 | NEUTRAL

Highest panic / exhaustion:
NEARUSDT     panic=20.2 | NEUTRAL
COTIUSDT     panic=19.3 | NEUTRAL
ARBUSDT      panic=19.2 | NEUTRAL
BTCUSDT      panic=17.9 | NEUTRAL
ZAMAUSDT     panic=14.7 | NEUTRAL
