V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T14:15:01.133522+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=33.1 trap=30.9 squeeze=37.5 panic=5.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=30.0 trap=30.4 squeeze=26.7 panic=2.9 | NEUTRAL | cov=6/6
NEARUSDT     tempt=29.1 trap=31.4 squeeze=32.2 panic=0.6 | NEUTRAL | cov=6/6
DASHUSDT     tempt=26.3 trap=26.8 squeeze=28.8 panic=0.9 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=24.6 trap=27.7 squeeze=26.6 panic=1.6 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=31.4 tempt=29.1 | NEUTRAL
BTCUSDT      trap=30.9 tempt=33.1 | NEUTRAL
ETHUSDT      trap=30.4 tempt=30.0 | NEUTRAL
TRUMPUSDT    trap=27.7 tempt=24.6 | NEUTRAL
DASHUSDT     trap=26.8 tempt=26.3 | NEUTRAL

Highest panic / exhaustion:
TUSDT        panic=38.5 | NEUTRAL
FFUSDT       panic=25.9 | NEUTRAL
BMTUSDT      panic=21.0 | NEUTRAL
TUTUSDT      panic=17.9 | NEUTRAL
FILUSDT      panic=11.6 | NEUTRAL
