V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T22:15:01.133342+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=46.8 trap=37.3 squeeze=43.0 panic=1.2 | NEUTRAL | cov=6/6
WLDUSDT      tempt=28.5 trap=49.8 squeeze=20.3 panic=5.9 | NEUTRAL | cov=6/6
ARBUSDT      tempt=25.6 trap=17.6 squeeze=27.3 panic=5.9 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=25.3 trap=16.9 squeeze=12.3 panic=24.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=18.9 trap=29.1 squeeze=20.8 panic=18.6 | NEUTRAL | cov=6/6

Highest trap risk:
WLDUSDT      trap=49.8 tempt=28.5 | NEUTRAL
HEMIUSDT     trap=37.3 tempt=46.8 | NEUTRAL
ETHUSDT      trap=29.1 tempt=18.9 | NEUTRAL
ICPUSDT      trap=23.7 tempt=15.1 | NEUTRAL
BTCUSDT      trap=23.1 tempt=15.1 | NEUTRAL

Highest panic / exhaustion:
CFGUSDT      panic=42.6 | NEUTRAL
BTCUSDT      panic=27.5 | NEUTRAL
PUMPUSDT     panic=24.9 | NEUTRAL
DOTUSDT      panic=19.0 | NEUTRAL
ETHUSDT      panic=18.6 | NEUTRAL
