V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T11:30:00.534809+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TRUMPUSDT    tempt=83.7 trap=70.5 squeeze=51.3 panic=18.0 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
APTUSDT      tempt=29.1 trap=31.3 squeeze=11.5 panic=12.6 | NEUTRAL | cov=6/6
ETHUSDT      tempt=26.8 trap=34.8 squeeze=16.1 panic=17.0 | NEUTRAL | cov=6/6
SUIUSDT      tempt=23.6 trap=38.7 squeeze=17.6 panic=14.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=18.3 trap=25.1 squeeze=15.0 panic=17.7 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=70.5 tempt=83.7 | DO_NOT_CHASE_LONG_TRAP
SUIUSDT      trap=38.7 tempt=23.6 | NEUTRAL
ETHUSDT      trap=34.8 tempt=26.8 | NEUTRAL
APTUSDT      trap=31.3 tempt=29.1 | NEUTRAL
BTCUSDT      trap=25.1 tempt=18.3 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=45.9 | NEUTRAL
CHIPUSDT     panic=41.1 | NEUTRAL
FFUSDT       panic=25.4 | NEUTRAL
BMTUSDT      panic=25.2 | NEUTRAL
TRUMPUSDT    panic=18.0 | DO_NOT_CHASE_LONG_TRAP
