V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T14:15:01.133245+00:00
Candidates analyzed: 11
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=41.6 trap=31.6 squeeze=35.0 panic=0.0 | NEUTRAL | cov=6/6
MUBARAKUSDT  tempt=25.8 trap=13.9 squeeze=29.8 panic=0.0 | NEUTRAL | cov=6/6
ZKPUSDT      tempt=18.4 trap=28.2 squeeze=18.8 panic=13.0 | NEUTRAL | cov=6/6
ZENUSDT      tempt=9.2 trap=24.4 squeeze=6.2 panic=11.5 | NEUTRAL | cov=6/6
DASHUSDT     tempt=8.7 trap=20.0 squeeze=5.0 panic=16.8 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=31.6 tempt=41.6 | NEUTRAL
ZKPUSDT      trap=28.2 tempt=18.4 | NEUTRAL
ZENUSDT      trap=24.4 tempt=9.2 | NEUTRAL
DASHUSDT     trap=20.0 tempt=8.7 | NEUTRAL
ETHUSDT      trap=15.4 tempt=1.1 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=24.2 | NEUTRAL
BTCUSDT      panic=23.0 | NEUTRAL
ZECUSDT      panic=20.4 | NEUTRAL
DASHUSDT     panic=16.8 | NEUTRAL
ETHUSDT      panic=16.1 | NEUTRAL
