V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T17:30:01.141017+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
0GUSDT       tempt=73.5 trap=63.4 squeeze=47.8 panic=18.0 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
HEMIUSDT     tempt=47.3 trap=30.4 squeeze=55.6 panic=1.8 | NEUTRAL | cov=6/6
DASHUSDT     tempt=25.0 trap=22.1 squeeze=0.9 panic=16.3 | NEUTRAL | cov=6/6
POLUSDT      tempt=21.1 trap=15.0 squeeze=29.8 panic=1.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=16.6 trap=25.1 squeeze=19.9 panic=19.3 | NEUTRAL | cov=6/6

Highest trap risk:
0GUSDT       trap=63.4 tempt=73.5 | DO_NOT_CHASE_LONG_TRAP
HEMIUSDT     trap=30.4 tempt=47.3 | NEUTRAL
ETHUSDT      trap=25.1 tempt=16.6 | NEUTRAL
DASHUSDT     trap=22.1 tempt=25.0 | NEUTRAL
BTCUSDT      trap=19.2 tempt=12.8 | NEUTRAL

Highest panic / exhaustion:
ENAUSDT      panic=43.9 | NEUTRAL
WLDUSDT      panic=32.9 | NEUTRAL
PUMPUSDT     panic=32.3 | NEUTRAL
BMTUSDT      panic=29.0 | NEUTRAL
ZKCUSDT      panic=24.5 | NEUTRAL
