V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T09:00:01.139597+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SUSHIUSDT    tempt=34.7 trap=49.3 squeeze=41.7 panic=0.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=33.0 trap=27.0 squeeze=37.0 panic=11.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=31.7 trap=31.6 squeeze=32.6 panic=10.5 | NEUTRAL | cov=6/6
ZECUSDT      tempt=28.4 trap=29.6 squeeze=53.5 panic=0.5 | NEUTRAL | cov=6/6
OPUSDT       tempt=28.2 trap=43.7 squeeze=30.5 panic=2.6 | NEUTRAL | cov=6/6

Highest trap risk:
SUSHIUSDT    trap=49.3 tempt=34.7 | NEUTRAL
OPUSDT       trap=43.7 tempt=28.2 | NEUTRAL
DOGEUSDT     trap=31.7 tempt=20.4 | NEUTRAL
ETHUSDT      trap=31.6 tempt=31.7 | NEUTRAL
ZECUSDT      trap=29.6 tempt=28.4 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=26.1 | NEUTRAL
UNIUSDT      panic=18.3 | NEUTRAL
DOGEUSDT     panic=17.1 | NEUTRAL
ENAUSDT      panic=14.5 | NEUTRAL
BTCUSDT      panic=11.1 | NEUTRAL
