V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T17:15:00.530337+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
WLDUSDT      tempt=66.2 trap=54.2 squeeze=37.1 panic=23.3 | NEUTRAL | cov=6/6
ICPUSDT      tempt=58.8 trap=63.4 squeeze=43.2 panic=11.1 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
ETHUSDT      tempt=44.7 trap=38.7 squeeze=39.5 panic=6.7 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=40.5 trap=24.3 squeeze=33.0 panic=2.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=36.9 trap=30.1 squeeze=37.7 panic=8.4 | NEUTRAL | cov=6/6

Highest trap risk:
ICPUSDT      trap=63.4 tempt=58.8 | DO_NOT_CHASE_LONG_TRAP
WLDUSDT      trap=54.2 tempt=66.2 | NEUTRAL
TIAUSDT      trap=39.6 tempt=28.4 | NEUTRAL
ETHUSDT      trap=38.7 tempt=44.7 | NEUTRAL
INJUSDT      trap=33.2 tempt=26.9 | NEUTRAL

Highest panic / exhaustion:
WLDUSDT      panic=23.3 | NEUTRAL
DOTUSDT      panic=12.6 | NEUTRAL
ICPUSDT      panic=11.1 | DO_NOT_CHASE_LONG_TRAP
BTCUSDT      panic=8.4 | NEUTRAL
ETHUSDT      panic=6.7 | NEUTRAL
