V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T19:15:01.137289+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=22.4 trap=25.2 squeeze=8.4 panic=17.3 | NEUTRAL | cov=6/6
FETUSDT      tempt=17.6 trap=23.0 squeeze=17.5 panic=1.0 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=16.2 trap=18.9 squeeze=11.2 panic=3.1 | NEUTRAL | cov=6/6
ZECUSDT      tempt=15.4 trap=10.0 squeeze=30.1 panic=8.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=15.2 trap=21.1 squeeze=15.6 panic=14.4 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=25.8 tempt=13.4 | NEUTRAL
ZKPUSDT      trap=25.5 tempt=8.0 | NEUTRAL
DASHUSDT     trap=25.2 tempt=22.4 | NEUTRAL
FETUSDT      trap=23.0 tempt=17.6 | NEUTRAL
TRUMPUSDT    trap=22.1 tempt=6.2 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=48.1 | NEUTRAL
ZKPUSDT      panic=24.0 | NEUTRAL
DASHUSDT     panic=17.3 | NEUTRAL
ETHUSDT      panic=16.4 | NEUTRAL
BTCUSDT      panic=14.4 | NEUTRAL
