V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T12:00:01.139089+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=28.7 trap=14.6 squeeze=29.1 panic=19.1 | NEUTRAL | cov=6/6
TUTUSDT      tempt=19.0 trap=18.1 squeeze=22.1 panic=0.0 | NEUTRAL | cov=6/6
DASHUSDT     tempt=15.7 trap=27.0 squeeze=13.0 panic=2.5 | NEUTRAL | cov=6/6
AUCTIONUSDT  tempt=15.0 trap=15.7 squeeze=6.4 panic=14.7 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=12.2 trap=23.6 squeeze=14.2 panic=3.3 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=27.0 tempt=15.7 | NEUTRAL
ETHUSDT      trap=24.6 tempt=7.9 | NEUTRAL
HEMIUSDT     trap=23.6 tempt=12.2 | NEUTRAL
TUTUSDT      trap=18.1 tempt=19.0 | NEUTRAL
TRUMPUSDT    trap=17.1 tempt=0.3 | NEUTRAL

Highest panic / exhaustion:
POLUSDT      panic=57.5 | NEUTRAL
BMTUSDT      panic=36.9 | NEUTRAL
BTCUSDT      panic=33.7 | NEUTRAL
ETHUSDT      panic=23.3 | NEUTRAL
TRUMPUSDT    panic=20.4 | NEUTRAL
