V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T04:30:01.144812+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=41.0 trap=44.9 squeeze=30.0 panic=1.7 | NEUTRAL | cov=6/6
GRAMUSDT     tempt=27.2 trap=24.6 squeeze=35.9 panic=13.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=27.0 trap=30.1 squeeze=32.8 panic=11.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=23.5 trap=24.1 squeeze=32.2 panic=11.1 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=12.0 trap=9.6 squeeze=12.8 panic=3.3 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=44.9 tempt=41.0 | NEUTRAL
ETHUSDT      trap=30.1 tempt=27.0 | NEUTRAL
GRAMUSDT     trap=24.6 tempt=27.2 | NEUTRAL
BTCUSDT      trap=24.1 tempt=23.5 | NEUTRAL
NEARUSDT     trap=19.9 tempt=2.4 | NEUTRAL

Highest panic / exhaustion:
0GUSDT       panic=44.5 | NEUTRAL
DASHUSDT     panic=34.6 | NEUTRAL
NEARUSDT     panic=29.6 | NEUTRAL
ACEUSDT      panic=20.9 | NEUTRAL
TUTUSDT      panic=15.8 | NEUTRAL
