V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T06:15:00.678267+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CHIPUSDT     tempt=35.3 trap=23.1 squeeze=32.5 panic=3.4 | NEUTRAL | cov=6/6
ONDOUSDT     tempt=35.1 trap=30.3 squeeze=31.3 panic=22.2 | NEUTRAL | cov=6/6
DEXEUSDT     tempt=32.8 trap=34.3 squeeze=16.0 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=27.2 trap=30.3 squeeze=11.1 panic=55.0 | NEUTRAL | cov=6/6
UNIUSDT      tempt=23.4 trap=22.6 squeeze=0.2 panic=44.0 | NEUTRAL | cov=6/6

Highest trap risk:
DEXEUSDT     trap=34.3 tempt=32.8 | NEUTRAL
ONDOUSDT     trap=30.3 tempt=35.1 | NEUTRAL
ETHUSDT      trap=30.3 tempt=27.2 | NEUTRAL
CHIPUSDT     trap=23.1 tempt=35.3 | NEUTRAL
UNIUSDT      trap=22.6 tempt=23.4 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=73.3 | PANIC_EXHAUSTION_WATCH
ETHUSDT      panic=55.0 | NEUTRAL
UNIUSDT      panic=44.0 | NEUTRAL
BTCUSDT      panic=43.3 | NEUTRAL
BCHUSDT      panic=40.5 | NEUTRAL
