V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T16:45:01.132487+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZECUSDT      tempt=42.8 trap=26.5 squeeze=54.9 panic=3.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=35.3 trap=28.3 squeeze=24.5 panic=1.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=32.0 trap=35.5 squeeze=38.2 panic=2.8 | NEUTRAL | cov=6/6
ZENUSDT      tempt=31.3 trap=49.9 squeeze=16.9 panic=7.9 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=30.1 trap=27.3 squeeze=41.0 panic=0.0 | NEUTRAL | cov=6/6

Highest trap risk:
ZENUSDT      trap=49.9 tempt=31.3 | NEUTRAL
TRUMPUSDT    trap=36.9 tempt=11.7 | NEUTRAL
DOGEUSDT     trap=36.7 tempt=20.6 | NEUTRAL
ETHUSDT      trap=35.5 tempt=32.0 | NEUTRAL
PENGUUSDT    trap=34.5 tempt=26.9 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=17.2 | NEUTRAL
DASHUSDT     panic=12.6 | NEUTRAL
ZKPUSDT      panic=10.8 | NEUTRAL
ZENUSDT      panic=7.9 | NEUTRAL
TRUMPUSDT    panic=3.7 | NEUTRAL
