V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T07:00:00.641072+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
WLDUSDT      tempt=51.4 trap=43.6 squeeze=44.9 panic=4.7 | EARLY_INTEREST | cov=6/6
TIAUSDT      tempt=33.1 trap=27.5 squeeze=29.3 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=22.7 trap=26.1 squeeze=8.5 panic=43.1 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=21.9 trap=14.4 squeeze=33.3 panic=21.4 | NEUTRAL | cov=6/6
ORCAUSDT     tempt=21.9 trap=21.1 squeeze=16.8 panic=5.7 | NEUTRAL | cov=6/6

Highest trap risk:
WLDUSDT      trap=43.6 tempt=51.4 | EARLY_INTEREST
TIAUSDT      trap=27.5 tempt=33.1 | NEUTRAL
ETHUSDT      trap=26.1 tempt=22.7 | NEUTRAL
ICPUSDT      trap=24.5 tempt=8.1 | NEUTRAL
TAOUSDT      trap=22.7 tempt=11.3 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=43.1 | NEUTRAL
INJUSDT      panic=33.2 | NEUTRAL
BTCUSDT      panic=29.7 | NEUTRAL
TAOUSDT      panic=22.4 | NEUTRAL
MARSCOINUSDT panic=21.4 | NEUTRAL
