V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T08:45:01.132614+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
COTIUSDT     tempt=32.0 trap=28.5 squeeze=32.4 panic=2.3 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=28.7 trap=17.7 squeeze=25.1 panic=8.3 | NEUTRAL | cov=6/6
ARBUSDT      tempt=23.4 trap=13.5 squeeze=4.9 panic=60.7 | NEUTRAL | cov=6/6
WLDUSDT      tempt=18.3 trap=24.3 squeeze=7.5 panic=10.8 | NEUTRAL | cov=6/6
TAOUSDT      tempt=16.9 trap=36.1 squeeze=17.3 panic=13.0 | NEUTRAL | cov=6/6

Highest trap risk:
TAOUSDT      trap=36.1 tempt=16.9 | NEUTRAL
TIAUSDT      trap=30.5 tempt=12.5 | NEUTRAL
ICPUSDT      trap=29.1 tempt=9.8 | NEUTRAL
COTIUSDT     trap=28.5 tempt=32.0 | NEUTRAL
ETHUSDT      trap=26.9 tempt=15.1 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=60.7 | NEUTRAL
BTCUSDT      panic=21.6 | NEUTRAL
ETHUSDT      panic=20.7 | NEUTRAL
LINKUSDT     panic=14.0 | NEUTRAL
TAOUSDT      panic=13.0 | NEUTRAL
