V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T10:45:01.132940+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MUBARAKUSDT  tempt=46.8 trap=33.3 squeeze=49.7 panic=0.9 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=45.8 trap=34.4 squeeze=41.5 panic=2.7 | NEUTRAL | cov=6/6
APTUSDT      tempt=23.7 trap=31.0 squeeze=14.3 panic=3.4 | NEUTRAL | cov=6/6
TUSDT        tempt=22.0 trap=12.7 squeeze=27.6 panic=13.4 | NEUTRAL | cov=6/6
BMTUSDT      tempt=18.7 trap=10.1 squeeze=38.9 panic=36.1 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=34.4 tempt=45.8 | NEUTRAL
MUBARAKUSDT  trap=33.3 tempt=46.8 | NEUTRAL
APTUSDT      trap=31.0 tempt=23.7 | NEUTRAL
ETHUSDT      trap=25.0 tempt=10.7 | NEUTRAL
SUIUSDT      trap=21.6 tempt=7.6 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=41.8 | NEUTRAL
BMTUSDT      panic=36.1 | NEUTRAL
ETHUSDT      panic=36.0 | NEUTRAL
SUIUSDT      panic=35.0 | NEUTRAL
BTCUSDT      panic=33.7 | NEUTRAL
