V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T13:30:01.140490+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=40.5 trap=38.6 squeeze=31.4 panic=7.0 | NEUTRAL | cov=6/6
FFUSDT       tempt=35.2 trap=18.5 squeeze=27.8 panic=18.9 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=30.0 trap=38.2 squeeze=30.1 panic=1.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=24.9 trap=33.0 squeeze=16.2 panic=15.0 | NEUTRAL | cov=6/6
NEARUSDT     tempt=19.7 trap=26.7 squeeze=25.1 panic=9.9 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=38.6 tempt=40.5 | NEUTRAL
TRUMPUSDT    trap=38.2 tempt=30.0 | NEUTRAL
ETHUSDT      trap=33.0 tempt=24.9 | NEUTRAL
NEARUSDT     trap=26.7 tempt=19.7 | NEUTRAL
BTCUSDT      trap=25.6 tempt=18.2 | NEUTRAL

Highest panic / exhaustion:
TUSDT        panic=36.6 | NEUTRAL
FILUSDT      panic=33.0 | NEUTRAL
TUTUSDT      panic=24.1 | NEUTRAL
FFUSDT       panic=18.9 | NEUTRAL
ENAUSDT      panic=17.3 | NEUTRAL
