V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T13:15:01.133848+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
LINKUSDT     tempt=30.2 trap=35.8 squeeze=31.9 panic=6.3 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=27.4 trap=19.6 squeeze=17.9 panic=5.5 | NEUTRAL | cov=6/6
FORMUSDT     tempt=26.4 trap=40.4 squeeze=21.3 panic=0.0 | NEUTRAL | cov=6/6
SAHARAUSDT   tempt=21.9 trap=22.4 squeeze=17.5 panic=5.6 | NEUTRAL | cov=6/6
PENGUUSDT    tempt=19.6 trap=21.5 squeeze=13.8 panic=13.5 | NEUTRAL | cov=6/6

Highest trap risk:
FORMUSDT     trap=40.4 tempt=26.4 | NEUTRAL
LINKUSDT     trap=35.8 tempt=30.2 | NEUTRAL
ETHUSDT      trap=29.0 tempt=16.2 | NEUTRAL
BTCUSDT      trap=26.9 tempt=17.3 | NEUTRAL
INJUSDT      trap=25.7 tempt=17.6 | NEUTRAL

Highest panic / exhaustion:
INJUSDT      panic=31.2 | NEUTRAL
DASHUSDT     panic=16.4 | NEUTRAL
MARSCOINUSDT panic=15.9 | NEUTRAL
PENGUUSDT    panic=13.5 | NEUTRAL
AEROUSDT     panic=13.3 | NEUTRAL
