V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T17:45:01.134221+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
IOSTUSDT     tempt=41.2 trap=17.3 squeeze=49.4 panic=2.1 | NEUTRAL | cov=6/6
ZENUSDT      tempt=27.4 trap=23.6 squeeze=6.4 panic=27.0 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=19.3 trap=11.5 squeeze=17.9 panic=6.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=13.0 trap=26.8 squeeze=11.6 panic=33.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=11.3 trap=22.6 squeeze=15.5 panic=17.9 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=26.8 tempt=13.0 | NEUTRAL
NEARUSDT     trap=23.7 tempt=2.6 | NEUTRAL
ZENUSDT      trap=23.6 tempt=27.4 | NEUTRAL
BTCUSDT      trap=22.6 tempt=11.3 | NEUTRAL
WLDUSDT      trap=21.7 tempt=2.1 | NEUTRAL

Highest panic / exhaustion:
牛来USDT       panic=37.8 | NEUTRAL
ETHUSDT      panic=33.1 | NEUTRAL
ZENUSDT      panic=27.0 | NEUTRAL
SOPHUSDT     panic=21.7 | NEUTRAL
KATUSDT      panic=20.2 | NEUTRAL
