V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T07:15:01.137052+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ONGUSDT      tempt=36.7 trap=14.6 squeeze=22.8 panic=4.2 | NEUTRAL | cov=6/6
ENSOUSDT     tempt=28.2 trap=25.6 squeeze=33.7 panic=0.0 | NEUTRAL | cov=6/6
ONDOUSDT     tempt=19.5 trap=22.0 squeeze=4.1 panic=46.9 | NEUTRAL | cov=6/6
TUTUSDT      tempt=15.3 trap=32.6 squeeze=18.7 panic=1.2 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=9.7 trap=11.6 squeeze=17.3 panic=27.4 | NEUTRAL | cov=6/6

Highest trap risk:
TUTUSDT      trap=32.6 tempt=15.3 | NEUTRAL
ETHUSDT      trap=27.0 tempt=9.0 | NEUTRAL
ENSOUSDT     trap=25.6 tempt=28.2 | NEUTRAL
ONDOUSDT     trap=22.0 tempt=19.5 | NEUTRAL
BTCUSDT      trap=20.4 tempt=8.9 | NEUTRAL

Highest panic / exhaustion:
ONDOUSDT     panic=46.9 | NEUTRAL
FETUSDT      panic=42.2 | NEUTRAL
BCHUSDT      panic=35.4 | NEUTRAL
WLDUSDT      panic=29.5 | NEUTRAL
BTCUSDT      panic=28.6 | NEUTRAL
