V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T10:30:01.141616+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZKPUSDT      tempt=52.5 trap=37.0 squeeze=23.5 panic=10.6 | EARLY_INTEREST | cov=6/6
FETUSDT      tempt=38.4 trap=36.3 squeeze=41.4 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=36.6 trap=35.0 squeeze=24.1 panic=30.6 | NEUTRAL | cov=6/6
UNIUSDT      tempt=19.0 trap=38.5 squeeze=24.0 panic=1.9 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=18.7 trap=14.1 squeeze=10.3 panic=12.4 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=38.5 tempt=19.0 | NEUTRAL
ZKPUSDT      trap=37.0 tempt=52.5 | EARLY_INTEREST
FETUSDT      trap=36.3 tempt=38.4 | NEUTRAL
TRUMPUSDT    trap=36.3 tempt=14.3 | NEUTRAL
ETHUSDT      trap=35.0 tempt=36.6 | NEUTRAL

Highest panic / exhaustion:
ONGUSDT      panic=42.2 | NEUTRAL
ETHUSDT      panic=30.6 | NEUTRAL
PROMUSDT     panic=26.3 | NEUTRAL
BMTUSDT      panic=25.7 | NEUTRAL
NILUSDT      panic=20.6 | NEUTRAL
