V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T14:00:00.061119+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
VTHOUSDT     tempt=27.0 trap=7.0 squeeze=20.1 panic=3.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=20.7 trap=34.2 squeeze=27.7 panic=8.0 | NEUTRAL | cov=6/6
UNIUSDT      tempt=20.6 trap=28.1 squeeze=21.9 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=20.1 trap=32.3 squeeze=20.5 panic=5.3 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=17.9 trap=7.9 squeeze=2.4 panic=13.8 | NEUTRAL | cov=6/6

Highest trap risk:
BTCUSDT      trap=34.2 tempt=20.7 | NEUTRAL
ETHUSDT      trap=32.3 tempt=20.1 | NEUTRAL
UNIUSDT      trap=28.1 tempt=20.6 | NEUTRAL
BCHUSDT      trap=13.8 tempt=13.8 | NEUTRAL
MARSCOINUSDT trap=13.7 tempt=15.3 | NEUTRAL

Highest panic / exhaustion:
BCHUSDT      panic=30.0 | NEUTRAL
牛来USDT       panic=22.4 | NEUTRAL
SOPHUSDT     panic=13.8 | NEUTRAL
PUMPUSDT     panic=9.6 | NEUTRAL
MARSCOINUSDT panic=8.9 | NEUTRAL
