V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T20:45:00.531004+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZKCUSDT      tempt=34.1 trap=10.6 squeeze=23.3 panic=9.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=25.5 trap=23.5 squeeze=4.2 panic=61.3 | NEUTRAL | cov=6/6
ZECUSDT      tempt=24.3 trap=5.8 squeeze=20.5 panic=72.6 | PANIC_EXHAUSTION_WATCH | cov=6/6
BTCUSDT      tempt=23.6 trap=17.1 squeeze=6.3 panic=70.1 | PANIC_EXHAUSTION_WATCH | cov=6/6
UNIUSDT      tempt=22.7 trap=22.6 squeeze=3.2 panic=63.9 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=23.5 tempt=25.5 | NEUTRAL
UNIUSDT      trap=22.6 tempt=22.7 | NEUTRAL
TRUMPUSDT    trap=21.0 tempt=18.5 | NEUTRAL
DASHUSDT     trap=20.0 tempt=16.9 | PANIC_EXHAUSTION_WATCH
BTCUSDT      trap=17.1 tempt=23.6 | PANIC_EXHAUSTION_WATCH

Highest panic / exhaustion:
DASHUSDT     panic=75.6 | PANIC_EXHAUSTION_WATCH
BMTUSDT      panic=75.0 | PANIC_EXHAUSTION_WATCH
ZECUSDT      panic=72.6 | PANIC_EXHAUSTION_WATCH
BTCUSDT      panic=70.1 | PANIC_EXHAUSTION_WATCH
AUCTIONUSDT  panic=66.6 | NEUTRAL
