V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T20:30:00.426008+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ASTERUSDT    tempt=53.5 trap=45.2 squeeze=27.7 panic=22.2 | EARLY_INTEREST | cov=6/6
PROMUSDT     tempt=32.4 trap=21.0 squeeze=48.8 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=30.3 trap=33.6 squeeze=35.2 panic=12.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=26.7 trap=27.1 squeeze=36.5 panic=11.4 | NEUTRAL | cov=6/6
ENAUSDT      tempt=26.3 trap=45.7 squeeze=22.5 panic=4.3 | NEUTRAL | cov=6/6

Highest trap risk:
ENAUSDT      trap=45.7 tempt=26.3 | NEUTRAL
ASTERUSDT    trap=45.2 tempt=53.5 | EARLY_INTEREST
ETHUSDT      trap=33.6 tempt=30.3 | NEUTRAL
TRUMPUSDT    trap=28.1 tempt=21.8 | NEUTRAL
BTCUSDT      trap=27.1 tempt=26.7 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=38.2 | NEUTRAL
TUSDT        panic=24.3 | NEUTRAL
ASTERUSDT    panic=22.2 | EARLY_INTEREST
ARBUSDT      panic=14.8 | NEUTRAL
ETHUSDT      panic=12.3 | NEUTRAL
