V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T22:30:01.141758+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZKUSDT       tempt=35.2 trap=24.2 squeeze=34.1 panic=4.1 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=24.9 trap=13.1 squeeze=16.0 panic=6.7 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=16.7 trap=4.1 squeeze=14.9 panic=37.6 | NEUTRAL | cov=6/6
UNIUSDT      tempt=12.4 trap=20.0 squeeze=2.2 panic=22.0 | NEUTRAL | cov=6/6
ZKPUSDT      tempt=11.7 trap=8.6 squeeze=2.4 panic=16.7 | NEUTRAL | cov=6/6

Highest trap risk:
ZKUSDT       trap=24.2 tempt=35.2 | NEUTRAL
UNIUSDT      trap=20.0 tempt=12.4 | NEUTRAL
DASHUSDT     trap=19.8 tempt=8.5 | NEUTRAL
TRUMPUSDT    trap=18.1 tempt=5.5 | NEUTRAL
BTCUSDT      trap=14.4 tempt=6.0 | NEUTRAL

Highest panic / exhaustion:
ZKCUSDT      panic=37.6 | NEUTRAL
PUMPUSDT     panic=34.0 | NEUTRAL
BTCUSDT      panic=26.9 | NEUTRAL
AUCTIONUSDT  panic=22.1 | NEUTRAL
UNIUSDT      panic=22.0 | NEUTRAL
