V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T05:02:28.995484+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SOPHUSDT     tempt=34.2 trap=23.2 squeeze=25.4 panic=23.3 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=24.7 trap=10.4 squeeze=2.8 panic=66.4 | NEUTRAL | cov=6/6
DASHUSDT     tempt=13.8 trap=14.6 squeeze=13.1 panic=6.1 | NEUTRAL | cov=6/6
AEROUSDT     tempt=10.1 trap=18.9 squeeze=0.0 panic=33.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=9.6 trap=25.1 squeeze=11.2 panic=34.4 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=25.1 tempt=9.6 | NEUTRAL
SOPHUSDT     trap=23.2 tempt=34.2 | NEUTRAL
WLDUSDT      trap=21.3 tempt=8.6 | NEUTRAL
ICPUSDT      trap=20.5 tempt=2.0 | NEUTRAL
BTCUSDT      trap=20.1 tempt=9.4 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=66.4 | NEUTRAL
DOTUSDT      panic=54.0 | NEUTRAL
BTCUSDT      panic=44.7 | NEUTRAL
WLDUSDT      panic=36.5 | NEUTRAL
ETHUSDT      panic=34.4 | NEUTRAL
