V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T15:15:00.528653+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DOTUSDT      tempt=58.8 trap=48.0 squeeze=42.1 panic=9.9 | EARLY_INTEREST | cov=6/6
AEROUSDT     tempt=37.4 trap=38.2 squeeze=25.7 panic=0.0 | NEUTRAL | cov=6/6
PENGUUSDT    tempt=28.2 trap=28.8 squeeze=23.3 panic=9.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=23.6 trap=32.0 squeeze=14.8 panic=13.1 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=21.7 trap=26.6 squeeze=16.5 panic=16.6 | NEUTRAL | cov=6/6

Highest trap risk:
DOTUSDT      trap=48.0 tempt=58.8 | EARLY_INTEREST
AEROUSDT     trap=38.2 tempt=37.4 | NEUTRAL
ETHUSDT      trap=32.0 tempt=23.6 | NEUTRAL
BTCUSDT      trap=29.0 tempt=20.8 | NEUTRAL
PENGUUSDT    trap=28.8 tempt=28.2 | NEUTRAL

Highest panic / exhaustion:
SOPHUSDT     panic=64.3 | NEUTRAL
HEMIUSDT     panic=49.1 | NEUTRAL
MARSCOINUSDT panic=16.6 | NEUTRAL
BTCUSDT      panic=14.7 | NEUTRAL
ETHUSDT      panic=13.1 | NEUTRAL
