V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T07:30:00.306471+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NEARUSDT     tempt=70.3 trap=66.8 squeeze=51.7 panic=18.0 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
ETHUSDT      tempt=41.7 trap=37.3 squeeze=16.6 panic=26.1 | NEUTRAL | cov=6/6
ZECUSDT      tempt=22.5 trap=11.9 squeeze=51.7 panic=1.3 | NEUTRAL | cov=6/6
XPLUSDT      tempt=19.4 trap=18.4 squeeze=18.8 panic=3.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=13.1 trap=25.1 squeeze=13.5 panic=17.6 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=66.8 tempt=70.3 | DO_NOT_CHASE_LONG_TRAP
ETHUSDT      trap=37.3 tempt=41.7 | NEUTRAL
BTCUSDT      trap=25.1 tempt=13.1 | NEUTRAL
DOTUSDT      trap=20.1 tempt=7.2 | NEUTRAL
XPLUSDT      trap=18.4 tempt=19.4 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=29.7 | NEUTRAL
DOTUSDT      panic=27.6 | NEUTRAL
ETHUSDT      panic=26.1 | NEUTRAL
MARSCOINUSDT panic=20.6 | NEUTRAL
NEARUSDT     panic=18.0 | DO_NOT_CHASE_LONG_TRAP
