V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T08:15:00.050592+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=34.8 trap=24.3 squeeze=32.6 panic=12.5 | NEUTRAL | cov=6/6
UNIUSDT      tempt=29.5 trap=21.1 squeeze=23.3 panic=23.9 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=21.5 trap=21.5 squeeze=31.4 panic=13.5 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=21.3 trap=27.7 squeeze=18.7 panic=8.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=15.4 trap=26.4 squeeze=21.0 panic=17.8 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=27.7 tempt=21.3 | NEUTRAL
ETHUSDT      trap=26.8 tempt=14.4 | NEUTRAL
BTCUSDT      trap=26.4 tempt=15.4 | NEUTRAL
ARBUSDT      trap=24.3 tempt=34.8 | NEUTRAL
PUMPUSDT     trap=21.5 tempt=21.5 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=57.0 | NEUTRAL
牛来USDT       panic=37.1 | NEUTRAL
VTHOUSDT     panic=30.1 | NEUTRAL
UNIUSDT      panic=23.9 | NEUTRAL
DASHUSDT     panic=23.6 | NEUTRAL
