V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T03:30:00.289083+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=34.9 trap=9.9 squeeze=46.6 panic=0.3 | NEUTRAL | cov=6/6
ZKUSDT       tempt=34.5 trap=23.6 squeeze=24.9 panic=1.5 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=31.7 trap=27.9 squeeze=27.3 panic=1.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=27.8 trap=34.1 squeeze=37.3 panic=7.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=23.2 trap=23.1 squeeze=31.6 panic=10.1 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=34.1 tempt=27.8 | NEUTRAL
HEMIUSDT     trap=27.9 tempt=31.7 | NEUTRAL
TRUMPUSDT    trap=27.8 tempt=13.3 | NEUTRAL
ENAUSDT      trap=23.8 tempt=11.0 | NEUTRAL
ZKUSDT       trap=23.6 tempt=34.5 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=45.5 | NEUTRAL
ZKPUSDT      panic=33.5 | NEUTRAL
PUMPUSDT     panic=15.9 | NEUTRAL
BTCUSDT      panic=10.1 | NEUTRAL
ZKCUSDT      panic=8.0 | NEUTRAL
