V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T09:45:00.279586+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=51.0 trap=32.3 squeeze=47.4 panic=0.3 | EARLY_INTEREST | cov=6/6
WLDUSDT      tempt=29.3 trap=25.8 squeeze=26.9 panic=0.0 | NEUTRAL | cov=6/6
TAOUSDT      tempt=19.4 trap=29.9 squeeze=7.2 panic=19.2 | NEUTRAL | cov=6/6
ICPUSDT      tempt=17.1 trap=25.6 squeeze=18.9 panic=0.3 | NEUTRAL | cov=6/6
ORCAUSDT     tempt=17.0 trap=12.3 squeeze=20.3 panic=4.6 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=32.3 tempt=51.0 | EARLY_INTEREST
TAOUSDT      trap=29.9 tempt=19.4 | NEUTRAL
ETHUSDT      trap=27.4 tempt=13.5 | NEUTRAL
LINKUSDT     trap=26.2 tempt=5.7 | NEUTRAL
WLDUSDT      trap=25.8 tempt=29.3 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=22.8 | NEUTRAL
MARSCOINUSDT panic=22.5 | NEUTRAL
ETHUSDT      panic=21.9 | NEUTRAL
TAOUSDT      panic=19.2 | NEUTRAL
LINKUSDT     panic=15.8 | NEUTRAL
