V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T23:15:00.530823+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=30.6 trap=34.9 squeeze=15.7 panic=23.4 | NEUTRAL | cov=6/6
ZECUSDT      tempt=25.9 trap=15.8 squeeze=44.1 panic=11.1 | NEUTRAL | cov=6/6
PROMUSDT     tempt=19.2 trap=30.6 squeeze=27.8 panic=3.6 | NEUTRAL | cov=6/6
UNIUSDT      tempt=15.7 trap=31.8 squeeze=13.2 panic=7.2 | NEUTRAL | cov=6/6
BANKUSDT     tempt=14.3 trap=27.0 squeeze=12.3 panic=10.3 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=34.9 tempt=30.6 | NEUTRAL
UNIUSDT      trap=31.8 tempt=15.7 | NEUTRAL
PROMUSDT     trap=30.6 tempt=19.2 | NEUTRAL
DEXEUSDT     trap=29.1 tempt=11.5 | NEUTRAL
BANKUSDT     trap=27.0 tempt=14.3 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=25.0 | NEUTRAL
ETHUSDT      panic=23.4 | NEUTRAL
DASHUSDT     panic=12.0 | NEUTRAL
ZECUSDT      panic=11.1 | NEUTRAL
BANKUSDT     panic=10.3 | NEUTRAL
