V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T21:15:01.133682+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CAKEUSDT     tempt=32.7 trap=38.7 squeeze=35.3 panic=5.6 | NEUTRAL | cov=6/6
WLDUSDT      tempt=29.5 trap=23.6 squeeze=29.2 panic=8.0 | NEUTRAL | cov=6/6
ENAUSDT      tempt=25.1 trap=16.3 squeeze=24.1 panic=4.5 | NEUTRAL | cov=6/6
ARBUSDT      tempt=22.3 trap=31.2 squeeze=22.3 panic=1.6 | NEUTRAL | cov=6/6
ADAUSDT      tempt=20.9 trap=34.8 squeeze=22.8 panic=0.9 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=38.7 tempt=32.7 | NEUTRAL
ADAUSDT      trap=34.8 tempt=20.9 | NEUTRAL
ARBUSDT      trap=31.2 tempt=22.3 | NEUTRAL
ETHUSDT      trap=28.1 tempt=17.0 | NEUTRAL
WLDUSDT      trap=23.6 tempt=29.5 | NEUTRAL

Highest panic / exhaustion:
CHIPUSDT     panic=28.0 | NEUTRAL
BTCUSDT      panic=26.1 | NEUTRAL
TRUMPUSDT    panic=16.1 | NEUTRAL
ETHUSDT      panic=15.7 | NEUTRAL
XPLUSDT      panic=11.3 | NEUTRAL
