V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T08:30:01.145670+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ONGUSDT      tempt=32.2 trap=19.9 squeeze=15.8 panic=22.5 | NEUTRAL | cov=6/6
UNIUSDT      tempt=28.3 trap=27.0 squeeze=29.2 panic=1.8 | NEUTRAL | cov=6/6
ARBUSDT      tempt=19.1 trap=14.2 squeeze=2.5 panic=32.6 | NEUTRAL | cov=6/6
FILUSDT      tempt=17.1 trap=22.2 squeeze=6.4 panic=10.2 | NEUTRAL | cov=6/6
CRVUSDT      tempt=14.3 trap=15.4 squeeze=12.3 panic=6.2 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=27.0 tempt=28.3 | NEUTRAL
ETHUSDT      trap=24.0 tempt=8.6 | NEUTRAL
DASHUSDT     trap=22.3 tempt=10.7 | NEUTRAL
FILUSDT      trap=22.2 tempt=17.1 | NEUTRAL
ONGUSDT      trap=19.9 tempt=32.2 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=55.8 | NEUTRAL
ETHUSDT      panic=50.9 | NEUTRAL
BTCUSDT      panic=50.8 | NEUTRAL
DASHUSDT     panic=37.4 | NEUTRAL
ARBUSDT      panic=32.6 | NEUTRAL
