V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T06:30:00.372069+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=33.3 trap=26.9 squeeze=37.1 panic=11.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=28.9 trap=34.5 squeeze=36.4 panic=11.9 | NEUTRAL | cov=6/6
SAHARAUSDT   tempt=27.0 trap=26.6 squeeze=27.5 panic=6.7 | NEUTRAL | cov=6/6
LTCUSDT      tempt=24.6 trap=32.8 squeeze=16.0 panic=10.4 | NEUTRAL | cov=6/6
NEARUSDT     tempt=19.5 trap=50.5 squeeze=21.1 panic=0.9 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=50.5 tempt=19.5 | NEUTRAL
ETHUSDT      trap=34.5 tempt=28.9 | NEUTRAL
LTCUSDT      trap=32.8 tempt=24.6 | NEUTRAL
BTCUSDT      trap=26.9 tempt=33.3 | NEUTRAL
SAHARAUSDT   trap=26.6 tempt=27.0 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=28.4 | NEUTRAL
DASHUSDT     panic=16.0 | NEUTRAL
HEMIUSDT     panic=14.5 | NEUTRAL
ETHUSDT      panic=11.9 | NEUTRAL
BTCUSDT      panic=11.7 | NEUTRAL
