V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T05:45:01.132984+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENAUSDT      tempt=26.3 trap=35.0 squeeze=27.6 panic=7.6 | NEUTRAL | cov=6/6
AAVEUSDT     tempt=25.8 trap=41.2 squeeze=20.1 panic=18.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=25.6 trap=33.4 squeeze=33.6 panic=10.0 | NEUTRAL | cov=6/6
ADAUSDT      tempt=18.1 trap=38.7 squeeze=20.8 panic=3.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=16.9 trap=39.4 squeeze=13.0 panic=16.8 | NEUTRAL | cov=6/6

Highest trap risk:
AAVEUSDT     trap=41.2 tempt=25.8 | NEUTRAL
ETHUSDT      trap=39.4 tempt=16.9 | NEUTRAL
ADAUSDT      trap=38.7 tempt=18.1 | NEUTRAL
SUIUSDT      trap=38.3 tempt=14.1 | NEUTRAL
ENAUSDT      trap=35.0 tempt=26.3 | NEUTRAL

Highest panic / exhaustion:
UNIUSDT      panic=28.9 | NEUTRAL
AAVEUSDT     panic=18.9 | NEUTRAL
ETHUSDT      panic=16.8 | NEUTRAL
TUTUSDT      panic=15.1 | NEUTRAL
TUSDT        panic=13.1 | NEUTRAL
