V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T20:30:01.141927+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FETUSDT      tempt=50.3 trap=59.1 squeeze=39.8 panic=10.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=41.6 trap=29.0 squeeze=37.2 panic=15.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=41.2 trap=36.2 squeeze=36.5 panic=13.1 | NEUTRAL | cov=6/6
PROMUSDT     tempt=27.7 trap=39.4 squeeze=39.4 panic=4.3 | NEUTRAL | cov=6/6
TAOUSDT      tempt=27.0 trap=36.5 squeeze=28.4 panic=0.8 | NEUTRAL | cov=6/6

Highest trap risk:
FETUSDT      trap=59.1 tempt=50.3 | NEUTRAL
PROMUSDT     trap=39.4 tempt=27.7 | NEUTRAL
TAOUSDT      trap=36.5 tempt=27.0 | NEUTRAL
ETHUSDT      trap=36.2 tempt=41.2 | NEUTRAL
BTCUSDT      trap=29.0 tempt=41.6 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=20.5 | NEUTRAL
COTIUSDT     panic=19.0 | NEUTRAL
BTCUSDT      panic=15.8 | NEUTRAL
NEARUSDT     panic=14.9 | NEUTRAL
ETHUSDT      panic=13.1 | NEUTRAL
