V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T05:30:01.140444+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FETUSDT      tempt=27.0 trap=27.5 squeeze=32.9 panic=7.8 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=23.6 trap=17.7 squeeze=15.7 panic=10.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=22.7 trap=32.1 squeeze=17.2 panic=16.8 | NEUTRAL | cov=6/6
ONDOUSDT     tempt=20.2 trap=28.2 squeeze=11.1 panic=30.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=14.2 trap=24.0 squeeze=14.3 panic=25.4 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=32.1 tempt=22.7 | NEUTRAL
ONDOUSDT     trap=28.2 tempt=20.2 | NEUTRAL
DEXEUSDT     trap=27.9 tempt=12.5 | NEUTRAL
FETUSDT      trap=27.5 tempt=27.0 | NEUTRAL
WLDUSDT      trap=26.9 tempt=13.2 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=41.0 | NEUTRAL
ONDOUSDT     panic=30.2 | NEUTRAL
TUTUSDT      panic=27.9 | NEUTRAL
BTCUSDT      panic=25.4 | NEUTRAL
WLDUSDT      panic=21.5 | NEUTRAL
