V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T11:00:01.141680+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=36.4 trap=27.9 squeeze=26.5 panic=11.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=25.0 trap=33.4 squeeze=14.6 panic=12.0 | NEUTRAL | cov=6/6
OPUSDT       tempt=25.0 trap=39.4 squeeze=26.3 panic=7.3 | NEUTRAL | cov=6/6
UNIUSDT      tempt=23.1 trap=32.2 squeeze=23.4 panic=2.2 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=19.1 trap=33.2 squeeze=34.0 panic=21.7 | NEUTRAL | cov=6/6

Highest trap risk:
OPUSDT       trap=39.4 tempt=25.0 | NEUTRAL
ETHUSDT      trap=33.4 tempt=25.0 | NEUTRAL
MARSCOINUSDT trap=33.2 tempt=19.1 | NEUTRAL
NEARUSDT     trap=32.3 tempt=16.8 | NEUTRAL
UNIUSDT      trap=32.2 tempt=23.1 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=28.8 | NEUTRAL
MARSCOINUSDT panic=21.7 | NEUTRAL
NEARUSDT     panic=14.3 | NEUTRAL
ENAUSDT      panic=14.3 | NEUTRAL
ETHUSDT      panic=12.0 | NEUTRAL
