V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T14:45:01.134212+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=75.4 trap=41.9 squeeze=50.1 panic=18.0 | FOMO_BUILDING | cov=6/6
FILUSDT      tempt=29.6 trap=25.4 squeeze=27.2 panic=8.8 | NEUTRAL | cov=6/6
NEARUSDT     tempt=26.0 trap=30.2 squeeze=30.4 panic=0.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=17.0 trap=25.9 squeeze=9.7 panic=13.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=16.6 trap=25.8 squeeze=15.6 panic=11.0 | NEUTRAL | cov=6/6

Highest trap risk:
ARBUSDT      trap=41.9 tempt=75.4 | FOMO_BUILDING
NEARUSDT     trap=30.2 tempt=26.0 | NEUTRAL
ETHUSDT      trap=25.9 tempt=17.0 | NEUTRAL
BTCUSDT      trap=25.8 tempt=16.6 | NEUTRAL
FILUSDT      trap=25.4 tempt=29.6 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=35.9 | NEUTRAL
TUSDT        panic=32.8 | NEUTRAL
FFUSDT       panic=24.7 | NEUTRAL
PUMPUSDT     panic=23.2 | NEUTRAL
ARBUSDT      panic=18.0 | FOMO_BUILDING
