V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T02:45:01.133282+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=51.4 trap=43.6 squeeze=33.7 panic=15.6 | EARLY_INTEREST | cov=6/6
NEARUSDT     tempt=32.9 trap=43.1 squeeze=36.5 panic=0.8 | NEUTRAL | cov=6/6
ADAUSDT      tempt=30.3 trap=34.3 squeeze=35.5 panic=6.0 | NEUTRAL | cov=6/6
ZECUSDT      tempt=29.5 trap=20.3 squeeze=42.7 panic=9.7 | NEUTRAL | cov=6/6
ZENUSDT      tempt=24.3 trap=35.7 squeeze=15.0 panic=11.0 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=43.6 tempt=51.4 | EARLY_INTEREST
NEARUSDT     trap=43.1 tempt=32.9 | NEUTRAL
ZENUSDT      trap=35.7 tempt=24.3 | NEUTRAL
ADAUSDT      trap=34.3 tempt=30.3 | NEUTRAL
ETHUSDT      trap=29.3 tempt=10.3 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=23.9 | NEUTRAL
MARSCOINUSDT panic=21.0 | NEUTRAL
ETHUSDT      panic=20.2 | NEUTRAL
HEMIUSDT     panic=16.7 | NEUTRAL
BTCUSDT      panic=16.3 | NEUTRAL
