V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T03:15:00.528094+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=51.5 trap=52.5 squeeze=65.7 panic=12.5 | NEUTRAL | cov=6/6
ENSOUSDT     tempt=37.0 trap=23.8 squeeze=40.5 panic=33.7 | NEUTRAL | cov=6/6
ADAUSDT      tempt=29.8 trap=32.5 squeeze=25.2 panic=10.1 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=19.0 trap=9.8 squeeze=9.3 panic=85.7 | PANIC_EXHAUSTION_WATCH | cov=6/6
NEARUSDT     tempt=14.8 trap=23.6 squeeze=12.5 panic=5.3 | NEUTRAL | cov=6/6

Highest trap risk:
MARSCOINUSDT trap=52.5 tempt=51.5 | NEUTRAL
ADAUSDT      trap=32.5 tempt=29.8 | NEUTRAL
ETHUSDT      trap=30.0 tempt=13.8 | NEUTRAL
ENSOUSDT     trap=23.8 tempt=37.0 | NEUTRAL
NEARUSDT     trap=23.6 tempt=14.8 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=85.7 | PANIC_EXHAUSTION_WATCH
CHIPUSDT     panic=64.7 | NEUTRAL
DASHUSDT     panic=40.3 | NEUTRAL
ZENUSDT      panic=36.3 | NEUTRAL
ENSOUSDT     panic=33.7 | NEUTRAL
