V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T16:15:00.051560+00:00
Candidates analyzed: 11
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SAHARAUSDT   tempt=42.7 trap=47.0 squeeze=35.0 panic=5.6 | NEUTRAL | cov=6/6
ETHUSDT      tempt=11.5 trap=22.6 squeeze=8.1 panic=13.7 | NEUTRAL | cov=6/6
NEARUSDT     tempt=10.9 trap=25.6 squeeze=5.3 panic=5.0 | NEUTRAL | cov=6/6
ARBUSDT      tempt=9.5 trap=9.3 squeeze=0.0 panic=62.1 | NEUTRAL | cov=6/6
ZECUSDT      tempt=8.5 trap=4.1 squeeze=29.6 panic=6.8 | NEUTRAL | cov=6/6

Highest trap risk:
SAHARAUSDT   trap=47.0 tempt=42.7 | NEUTRAL
NEARUSDT     trap=25.6 tempt=10.9 | NEUTRAL
ETHUSDT      trap=22.6 tempt=11.5 | NEUTRAL
WLDUSDT      trap=20.3 tempt=5.7 | NEUTRAL
BTCUSDT      trap=14.1 tempt=5.4 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=62.1 | NEUTRAL
WLDUSDT      panic=39.8 | NEUTRAL
SOPHUSDT     panic=39.7 | NEUTRAL
IOSTUSDT     panic=22.4 | NEUTRAL
BTCUSDT      panic=20.9 | NEUTRAL
