V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T19:15:00.053481+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SAHARAUSDT   tempt=69.1 trap=45.9 squeeze=52.6 panic=13.4 | EARLY_INTEREST | cov=6/6
牛来USDT       tempt=20.9 trap=23.1 squeeze=13.3 panic=20.1 | NEUTRAL | cov=6/6
ZECUSDT      tempt=19.0 trap=4.6 squeeze=22.2 panic=44.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=14.8 trap=19.5 squeeze=19.8 panic=27.6 | NEUTRAL | cov=6/6
ARBUSDT      tempt=12.8 trap=14.7 squeeze=17.5 panic=3.3 | NEUTRAL | cov=6/6

Highest trap risk:
SAHARAUSDT   trap=45.9 tempt=69.1 | EARLY_INTEREST
牛来USDT       trap=23.1 tempt=20.9 | NEUTRAL
ETHUSDT      trap=23.0 tempt=10.4 | NEUTRAL
NEARUSDT     trap=20.1 tempt=0.5 | NEUTRAL
BTCUSDT      trap=19.5 tempt=14.8 | NEUTRAL

Highest panic / exhaustion:
SOPHUSDT     panic=59.9 | NEUTRAL
ZECUSDT      panic=44.3 | NEUTRAL
NEARUSDT     panic=40.1 | NEUTRAL
ETHUSDT      panic=37.4 | NEUTRAL
ZENUSDT      panic=30.4 | NEUTRAL
