V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T23:30:01.142348+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=36.6 trap=30.1 squeeze=15.4 panic=40.2 | NEUTRAL | cov=6/6
GIGGLEUSDT   tempt=36.2 trap=20.4 squeeze=23.7 panic=35.4 | NEUTRAL | cov=6/6
NILUSDT      tempt=32.6 trap=37.1 squeeze=31.7 panic=1.6 | NEUTRAL | cov=6/6
ETHUSDT      tempt=28.4 trap=33.9 squeeze=14.9 panic=26.4 | NEUTRAL | cov=6/6
DASHUSDT     tempt=28.2 trap=26.3 squeeze=25.8 panic=9.5 | NEUTRAL | cov=6/6

Highest trap risk:
NILUSDT      trap=37.1 tempt=32.6 | NEUTRAL
ETHUSDT      trap=33.9 tempt=28.4 | NEUTRAL
UNIUSDT      trap=33.1 tempt=26.9 | NEUTRAL
BTCUSDT      trap=30.1 tempt=36.6 | NEUTRAL
BANKUSDT     trap=27.0 tempt=14.3 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=40.2 | NEUTRAL
GIGGLEUSDT   panic=35.4 | NEUTRAL
UNIUSDT      panic=28.6 | NEUTRAL
TUTUSDT      panic=27.8 | NEUTRAL
ETHUSDT      panic=26.4 | NEUTRAL
