V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T22:30:00.284785+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=40.7 trap=28.3 squeeze=43.7 panic=0.0 | NEUTRAL | cov=6/6
ARBUSDT      tempt=26.6 trap=33.8 squeeze=16.5 panic=12.3 | NEUTRAL | cov=6/6
TUTUSDT      tempt=21.5 trap=14.4 squeeze=1.7 panic=36.5 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=17.7 trap=31.6 squeeze=10.0 panic=24.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=15.4 trap=21.5 squeeze=13.3 panic=26.6 | NEUTRAL | cov=6/6

Highest trap risk:
NOMUSDT      trap=36.1 tempt=14.0 | NEUTRAL
ARBUSDT      trap=33.8 tempt=26.6 | NEUTRAL
CAKEUSDT     trap=31.6 tempt=17.7 | NEUTRAL
MARSCOINUSDT trap=28.3 tempt=40.7 | NEUTRAL
ETHUSDT      trap=27.0 tempt=14.8 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=36.5 | NEUTRAL
币安人生USDT     panic=34.4 | NEUTRAL
UNIUSDT      panic=30.6 | NEUTRAL
ETHUSDT      panic=29.7 | NEUTRAL
BTCUSDT      panic=26.6 | NEUTRAL
