V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T14:45:00.465501+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=31.2 trap=22.4 squeeze=51.1 panic=2.0 | NEUTRAL | cov=6/6
FORMUSDT     tempt=26.3 trap=45.4 squeeze=19.1 panic=16.7 | NEUTRAL | cov=6/6
INJUSDT      tempt=26.0 trap=30.0 squeeze=11.5 panic=15.7 | NEUTRAL | cov=6/6
AEROUSDT     tempt=19.4 trap=19.2 squeeze=7.8 panic=11.9 | NEUTRAL | cov=6/6
XPLUSDT      tempt=19.2 trap=17.6 squeeze=5.9 panic=17.6 | NEUTRAL | cov=6/6

Highest trap risk:
FORMUSDT     trap=45.4 tempt=26.3 | NEUTRAL
ETHUSDT      trap=30.6 tempt=19.1 | NEUTRAL
INJUSDT      trap=30.0 tempt=26.0 | NEUTRAL
BTCUSDT      trap=26.0 tempt=14.4 | NEUTRAL
PROMUSDT     trap=22.4 tempt=31.2 | NEUTRAL

Highest panic / exhaustion:
SOPHUSDT     panic=23.2 | NEUTRAL
MARSCOINUSDT panic=22.5 | NEUTRAL
ENAUSDT      panic=19.2 | NEUTRAL
XPLUSDT      panic=17.6 | NEUTRAL
FORMUSDT     panic=16.7 | NEUTRAL
