V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T13:45:00.087044+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=23.3 trap=9.7 squeeze=26.8 panic=4.6 | NEUTRAL | cov=6/6
牛来USDT       tempt=20.3 trap=18.4 squeeze=10.3 panic=4.8 | NEUTRAL | cov=6/6
DASHUSDT     tempt=20.2 trap=16.3 squeeze=11.6 panic=2.2 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=19.9 trap=30.5 squeeze=17.0 panic=5.7 | NEUTRAL | cov=6/6
KATUSDT      tempt=19.8 trap=8.3 squeeze=18.9 panic=3.0 | NEUTRAL | cov=6/6

Highest trap risk:
MARSCOINUSDT trap=30.5 tempt=19.9 | NEUTRAL
ETHUSDT      trap=21.0 tempt=14.1 | NEUTRAL
BTCUSDT      trap=19.1 tempt=7.7 | NEUTRAL
牛来USDT       trap=18.4 tempt=20.3 | NEUTRAL
DASHUSDT     trap=16.3 tempt=20.2 | NEUTRAL

Highest panic / exhaustion:
BCHUSDT      panic=56.0 | NEUTRAL
BTCUSDT      panic=19.5 | NEUTRAL
IOSTUSDT     panic=19.3 | NEUTRAL
ETHUSDT      panic=15.9 | NEUTRAL
SOPHUSDT     panic=15.4 | NEUTRAL
