V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T19:45:00.135496+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=46.5 trap=38.2 squeeze=37.0 panic=3.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=46.3 trap=37.4 squeeze=37.7 panic=19.6 | NEUTRAL | cov=6/6
牛来USDT       tempt=43.0 trap=29.8 squeeze=37.1 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=32.8 trap=34.3 squeeze=35.3 panic=12.9 | NEUTRAL | cov=6/6
VTHOUSDT     tempt=30.0 trap=19.3 squeeze=25.8 panic=8.7 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=38.2 tempt=46.5 | NEUTRAL
ETHUSDT      trap=37.4 tempt=46.3 | NEUTRAL
BTCUSDT      trap=34.3 tempt=32.8 | NEUTRAL
牛来USDT       trap=29.8 tempt=43.0 | NEUTRAL
BCHUSDT      trap=26.2 tempt=21.7 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=19.6 | NEUTRAL
BTCUSDT      panic=12.9 | NEUTRAL
VTHOUSDT     panic=8.7 | NEUTRAL
TRUMPUSDT    panic=8.6 | NEUTRAL
IOSTUSDT     panic=6.5 | NEUTRAL
