V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T09:30:01.139722+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BMTUSDT      tempt=32.3 trap=23.2 squeeze=22.1 panic=0.2 | NEUTRAL | cov=6/6
UNIUSDT      tempt=20.3 trap=26.7 squeeze=27.5 panic=11.6 | NEUTRAL | cov=6/6
TUTUSDT      tempt=14.6 trap=7.2 squeeze=1.0 panic=57.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=14.0 trap=23.7 squeeze=14.3 panic=25.6 | NEUTRAL | cov=6/6
ONDOUSDT     tempt=10.6 trap=24.3 squeeze=9.8 panic=24.5 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=28.4 tempt=9.8 | NEUTRAL
UNIUSDT      trap=26.7 tempt=20.3 | NEUTRAL
FETUSDT      trap=24.5 tempt=10.0 | NEUTRAL
ONDOUSDT     trap=24.3 tempt=10.6 | NEUTRAL
BTCUSDT      trap=23.7 tempt=14.0 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=57.6 | NEUTRAL
BTCUSDT      panic=25.6 | NEUTRAL
ONDOUSDT     panic=24.5 | NEUTRAL
DEXEUSDT     panic=20.2 | NEUTRAL
ETHUSDT      panic=16.3 | NEUTRAL
