V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T03:00:01.138874+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZECUSDT      tempt=35.5 trap=23.2 squeeze=56.3 panic=0.0 | NEUTRAL | cov=6/6
ADAUSDT      tempt=32.0 trap=31.6 squeeze=8.8 panic=42.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=26.5 trap=33.5 squeeze=36.2 panic=12.8 | NEUTRAL | cov=6/6
DASHUSDT     tempt=18.0 trap=20.6 squeeze=5.0 panic=10.5 | NEUTRAL | cov=6/6
NEARUSDT     tempt=17.2 trap=25.2 squeeze=18.7 panic=3.7 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=33.5 tempt=26.5 | NEUTRAL
ADAUSDT      trap=31.6 tempt=32.0 | NEUTRAL
NEARUSDT     trap=25.2 tempt=17.2 | NEUTRAL
ZECUSDT      trap=23.2 tempt=35.5 | NEUTRAL
DASHUSDT     trap=20.6 tempt=18.0 | NEUTRAL

Highest panic / exhaustion:
ADAUSDT      panic=42.8 | NEUTRAL
CHIPUSDT     panic=25.2 | NEUTRAL
BTCUSDT      panic=24.5 | NEUTRAL
TUTUSDT      panic=22.2 | NEUTRAL
SAHARAUSDT   panic=15.1 | NEUTRAL
