V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T02:00:00.285495+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SOPHUSDT     tempt=49.4 trap=34.9 squeeze=38.1 panic=2.9 | NEUTRAL | cov=6/6
XPLUSDT      tempt=13.9 trap=15.9 squeeze=8.9 panic=14.5 | NEUTRAL | cov=6/6
牛来USDT       tempt=12.7 trap=21.8 squeeze=5.3 panic=0.3 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=10.0 trap=8.7 squeeze=9.7 panic=17.2 | NEUTRAL | cov=6/6
UNIUSDT      tempt=8.3 trap=15.1 squeeze=0.3 panic=16.0 | NEUTRAL | cov=6/6

Highest trap risk:
SOPHUSDT     trap=34.9 tempt=49.4 | NEUTRAL
ETHUSDT      trap=24.3 tempt=7.5 | NEUTRAL
BTCUSDT      trap=21.9 tempt=7.8 | NEUTRAL
牛来USDT       trap=21.8 tempt=12.7 | NEUTRAL
WLDUSDT      trap=17.6 tempt=2.8 | NEUTRAL

Highest panic / exhaustion:
IOSTUSDT     panic=62.4 | NEUTRAL
KATUSDT      panic=58.3 | NEUTRAL
MARSCOINUSDT panic=46.9 | NEUTRAL
BTCUSDT      panic=25.9 | NEUTRAL
ARBUSDT      panic=22.4 | NEUTRAL
