V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T18:30:00.067511+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=28.6 trap=21.1 squeeze=27.2 panic=0.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=24.7 trap=28.7 squeeze=33.0 panic=4.2 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=23.1 trap=10.8 squeeze=28.2 panic=11.0 | NEUTRAL | cov=6/6
XPLUSDT      tempt=21.6 trap=14.8 squeeze=28.0 panic=5.3 | NEUTRAL | cov=6/6
BCHUSDT      tempt=21.2 trap=28.3 squeeze=28.1 panic=7.3 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=28.7 tempt=24.7 | NEUTRAL
BCHUSDT      trap=28.3 tempt=21.2 | NEUTRAL
BTCUSDT      trap=27.3 tempt=16.5 | NEUTRAL
KATUSDT      trap=21.4 tempt=8.8 | NEUTRAL
DASHUSDT     trap=21.1 tempt=28.6 | NEUTRAL

Highest panic / exhaustion:
IOSTUSDT     panic=23.5 | NEUTRAL
BTCUSDT      panic=11.4 | NEUTRAL
PUMPUSDT     panic=11.0 | NEUTRAL
KATUSDT      panic=9.2 | NEUTRAL
ETHFIUSDT    panic=8.4 | NEUTRAL
