V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T14:45:00.279044+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
INJUSDT      tempt=27.9 trap=13.0 squeeze=22.0 panic=24.2 | NEUTRAL | cov=6/6
WLDUSDT      tempt=22.2 trap=25.0 squeeze=24.2 panic=6.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=17.4 trap=17.3 squeeze=11.3 panic=43.4 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=14.4 trap=10.7 squeeze=23.4 panic=37.4 | NEUTRAL | cov=6/6
ICPUSDT      tempt=12.1 trap=24.8 squeeze=14.9 panic=2.2 | NEUTRAL | cov=6/6

Highest trap risk:
WLDUSDT      trap=25.0 tempt=22.2 | NEUTRAL
ICPUSDT      trap=24.8 tempt=12.1 | NEUTRAL
DOTUSDT      trap=21.3 tempt=5.4 | NEUTRAL
TIAUSDT      trap=19.9 tempt=5.8 | NEUTRAL
ETHUSDT      trap=18.5 tempt=10.3 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=49.9 | NEUTRAL
BTCUSDT      panic=43.4 | NEUTRAL
MARSCOINUSDT panic=37.4 | NEUTRAL
INJUSDT      panic=24.2 | NEUTRAL
ORCAUSDT     panic=18.2 | NEUTRAL
