V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T15:15:01.132848+00:00
Candidates analyzed: 11
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=36.4 trap=58.0 squeeze=39.4 panic=3.2 | NEUTRAL | cov=6/6
ZECUSDT      tempt=34.5 trap=23.1 squeeze=56.0 panic=0.0 | NEUTRAL | cov=6/6
TUTUSDT      tempt=28.6 trap=34.0 squeeze=27.7 panic=11.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=24.0 trap=38.8 squeeze=32.1 panic=7.4 | NEUTRAL | cov=6/6
SUIUSDT      tempt=23.5 trap=36.8 squeeze=25.2 panic=11.6 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=58.0 tempt=36.4 | NEUTRAL
ZENUSDT      trap=47.1 tempt=22.1 | NEUTRAL
ETHUSDT      trap=38.8 tempt=24.0 | NEUTRAL
SUIUSDT      trap=36.8 tempt=23.5 | NEUTRAL
TRUMPUSDT    trap=34.7 tempt=5.5 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=55.4 | NEUTRAL
PROMUSDT     panic=19.7 | NEUTRAL
SUIUSDT      panic=11.6 | NEUTRAL
TUTUSDT      panic=11.1 | NEUTRAL
TRUMPUSDT    panic=11.0 | NEUTRAL
