V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T05:30:01.140529+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZECUSDT      tempt=36.9 trap=33.0 squeeze=51.6 panic=13.1 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=25.0 trap=26.0 squeeze=0.0 panic=60.0 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=24.9 trap=29.9 squeeze=19.9 panic=0.9 | NEUTRAL | cov=6/6
XPLUSDT      tempt=20.7 trap=17.0 squeeze=23.7 panic=6.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=20.4 trap=19.6 squeeze=32.9 panic=14.0 | NEUTRAL | cov=6/6

Highest trap risk:
ZECUSDT      trap=33.0 tempt=36.9 | NEUTRAL
HEMIUSDT     trap=29.9 tempt=24.9 | NEUTRAL
MUBARAKUSDT  trap=27.2 tempt=18.3 | NEUTRAL
CAKEUSDT     trap=26.0 tempt=25.0 | NEUTRAL
ETHUSDT      trap=24.6 tempt=10.9 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=69.1 | PANIC_EXHAUSTION_WATCH
CAKEUSDT     panic=60.0 | NEUTRAL
ADAUSDT      panic=44.0 | NEUTRAL
CHIPUSDT     panic=33.0 | NEUTRAL
UNIUSDT      panic=22.8 | NEUTRAL
