V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T07:15:00.532199+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SOPHUSDT     tempt=71.4 trap=42.6 squeeze=34.2 panic=18.0 | FOMO_BUILDING | cov=6/6
ETHUSDT      tempt=61.2 trap=57.4 squeeze=39.2 panic=25.3 | NEUTRAL | cov=6/6
FFUSDT       tempt=55.7 trap=40.4 squeeze=41.5 panic=18.0 | EARLY_INTEREST | cov=6/6
BTCUSDT      tempt=52.6 trap=34.3 squeeze=35.1 panic=28.2 | EARLY_INTEREST | cov=6/6
FORMUSDT     tempt=37.8 trap=46.1 squeeze=42.1 panic=0.0 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=57.4 tempt=61.2 | NEUTRAL
FORMUSDT     trap=46.1 tempt=37.8 | NEUTRAL
SOPHUSDT     trap=42.6 tempt=71.4 | FOMO_BUILDING
FFUSDT       trap=40.4 tempt=55.7 | EARLY_INTEREST
DOTUSDT      trap=37.7 tempt=7.7 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=42.5 | NEUTRAL
BTCUSDT      panic=28.2 | EARLY_INTEREST
ETHUSDT      panic=25.3 | NEUTRAL
SOPHUSDT     panic=18.0 | FOMO_BUILDING
FFUSDT       panic=18.0 | EARLY_INTEREST
