V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T22:15:01.172601+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=25.6 trap=23.9 squeeze=13.5 panic=26.6 | NEUTRAL | cov=6/6
ADAUSDT      tempt=23.9 trap=25.7 squeeze=4.2 panic=57.6 | NEUTRAL | cov=6/6
ZROUSDT      tempt=19.0 trap=12.1 squeeze=8.6 panic=76.3 | PANIC_EXHAUSTION_WATCH | cov=6/6
PENGUUSDT    tempt=15.7 trap=16.6 squeeze=21.8 panic=21.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=12.4 trap=29.7 squeeze=13.3 panic=16.9 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=31.9 tempt=10.5 | NEUTRAL
ETHUSDT      trap=29.7 tempt=12.4 | NEUTRAL
MARSCOINUSDT trap=27.5 tempt=7.1 | NEUTRAL
ADAUSDT      trap=25.7 tempt=23.9 | NEUTRAL
BTCUSDT      trap=23.9 tempt=25.6 | NEUTRAL

Highest panic / exhaustion:
ZROUSDT      panic=76.3 | PANIC_EXHAUSTION_WATCH
ADAUSDT      panic=57.6 | NEUTRAL
DASHUSDT     panic=34.2 | NEUTRAL
ARBUSDT      panic=32.3 | NEUTRAL
BTCUSDT      panic=26.6 | NEUTRAL
