V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-28T20:30:00.544330+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DEXEUSDT     tempt=40.1 trap=34.2 squeeze=35.4 panic=0.0 | NEUTRAL | cov=6/6
BICOUSDT     tempt=35.5 trap=36.3 squeeze=51.0 panic=1.9 | NEUTRAL | cov=6/6
BCHUSDT      tempt=33.2 trap=34.7 squeeze=38.4 panic=0.0 | NEUTRAL | cov=6/6
ONGUSDT      tempt=26.5 trap=11.8 squeeze=21.7 panic=15.5 | NEUTRAL | cov=6/6
EDENUSDT     tempt=25.5 trap=8.9 squeeze=14.6 panic=52.0 | NEUTRAL | cov=6/6

Highest trap risk:
BICOUSDT     trap=36.3 tempt=35.5 | NEUTRAL
BCHUSDT      trap=34.7 tempt=33.2 | NEUTRAL
DEXEUSDT     trap=34.2 tempt=40.1 | NEUTRAL
FETUSDT      trap=34.0 tempt=22.9 | NEUTRAL
ETHUSDT      trap=26.6 tempt=8.2 | NEUTRAL

Highest panic / exhaustion:
EDENUSDT     panic=52.0 | NEUTRAL
MOVRUSDT     panic=43.8 | NEUTRAL
WLDUSDT      panic=30.0 | NEUTRAL
ONGUSDT      panic=15.5 | NEUTRAL
BTCUSDT      panic=13.1 | NEUTRAL
