V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T09:45:01.134055+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=44.9 trap=46.9 squeeze=44.6 panic=16.0 | NEUTRAL | cov=6/6
NOMUSDT      tempt=41.5 trap=37.0 squeeze=42.1 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=34.2 trap=26.5 squeeze=14.1 panic=23.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=32.6 trap=35.9 squeeze=27.5 panic=14.6 | NEUTRAL | cov=6/6
ZENUSDT      tempt=24.9 trap=42.6 squeeze=27.9 panic=3.9 | NEUTRAL | cov=6/6

Highest trap risk:
MARSCOINUSDT trap=46.9 tempt=44.9 | NEUTRAL
ZENUSDT      trap=42.6 tempt=24.9 | NEUTRAL
NEARUSDT     trap=41.8 tempt=18.6 | NEUTRAL
NOMUSDT      trap=37.0 tempt=41.5 | NEUTRAL
ETHUSDT      trap=35.9 tempt=32.6 | NEUTRAL

Highest panic / exhaustion:
FETUSDT      panic=32.2 | NEUTRAL
BTCUSDT      panic=23.1 | NEUTRAL
CAKEUSDT     panic=21.2 | NEUTRAL
MARSCOINUSDT panic=16.0 | NEUTRAL
ETHUSDT      panic=14.6 | NEUTRAL
