V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T05:45:01.141645+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
LINKUSDT     tempt=49.5 trap=54.6 squeeze=29.1 panic=12.9 | NEUTRAL | cov=6/6
TIAUSDT      tempt=26.5 trap=27.3 squeeze=4.3 panic=28.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=25.9 trap=25.2 squeeze=14.5 panic=14.7 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=23.9 trap=8.3 squeeze=15.0 panic=30.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=23.1 trap=31.1 squeeze=14.4 panic=8.7 | NEUTRAL | cov=6/6

Highest trap risk:
LINKUSDT     trap=54.6 tempt=49.5 | NEUTRAL
ETHUSDT      trap=31.1 tempt=23.1 | NEUTRAL
NEARUSDT     trap=28.6 tempt=20.6 | NEUTRAL
TIAUSDT      trap=27.3 tempt=26.5 | NEUTRAL
BTCUSDT      trap=25.2 tempt=25.9 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=39.7 | NEUTRAL
HEMIUSDT     panic=30.9 | NEUTRAL
TIAUSDT      panic=28.6 | NEUTRAL
DASHUSDT     panic=27.4 | NEUTRAL
TAOUSDT      panic=20.7 | NEUTRAL
